대다수,중도,예상,알마티,연합뉴스,이희열,특파원,월,일,키르기스스탄,대통령,선거,명,후보,등록,중앙,선거관리위원회,일,외신,공천,마감,일,이날,등록,명,대선,후보,중,정당,공천,명,나머지,독자,출마,말,정당,소속,알마즈,벡,탐바,예프,사회민주당,대표,마,두마,로프,부,툰,연합,키르기스스탄,대표,캄,치,벡,타시,예프,아타,주,르,트,모국,대표,이스,학,살리,예프,공산당,대표,등,출마,소속,오무,르,벡,수바,날,리,예프,내무부,장관,현직,국회의원,변호사,병원장,주부,농부,실직자,언론인,등,포함,이,후보,선거,운동,시작,월,일,유권자,만,명,지지,서명,만,솜,만,원,예치,선거,자금,천만,솜,억,천만,원,국어,시험,통과,과정,후보,대부분,탈락,것,전문가,총리,아타,주,르,트,당,타시,예프,대표,부,툰,당,마두,마,로프,대표,사민,탐바,예프,각축,것,예상,키르기스,지난해,시민,봉기,벡,바키예프,대통령,축출,대통령,총리,권한,부여,내각,중앙아시아,처음,실시,대통령,년,단임,국방,장관,국가,보안,청장,임명,권리,시민,봉기,후,집권,올해,말,임기,로자,오툰바예바,대통령,출마
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
남아프리카,공화국,때,세금,논란,노벨,평화상,수상자,데스먼드,투투,주교,국민,화합,차원,백인,부유세,부과,방안,언급,일,주교,케이프타운,자신,저서,출판,기념회,참석,연설,백인,부유세,부과,필요,거론,뉴스,통신,사파,주교,연설,질,응답,시간,남아공,백인,과거,자신,백인,이유,혜택,점,인정,반대,급부,일회성,부유세,부과,방법,생각,수,주교,악명,아파르트헤이트,흑인,차별,정책,백인,정권,치하,민주,노력,년,민주,이후,진실,위원회,위원장,국가,통합,기여,인물,주교,발언,논란,주교,발언,백인,중심,군소,정당,프리덤,프론트,플러스,앤튼,앨,버츠,대변인,일,성명,백인,민주,지,년,동안,인구,구성,비율,인종,금액,국가,재정,기여,백인,지적,것,비판,만,명,가난,백인,고려,때,주교,언급,도덕,넬슨,만델라,남아공,대통령,노벨,평화상,공동,데,클레르크,남아공,대통령,창립,클레르크,재단,성명,부유세,인종,백인,부과,것,헌법,위배,것,비판,태도,성명,남아공,소득세,등,일정,규모,이상,소득,사람,누진세,적용,국고,귀속,백인,자신,노력,흑인,우월,지위,이용,유럽,수준,생활,생각,것,반박,주교,지지,견해,케이프타운,대학,법학자,피에르,드,보스,일,자신,블로그,글,헌법,재판소,과거,백인,정권,흑인,차별,정책,피해,구제,흑인,정책,헌법,위배,결정,바,클레르크,재단,헌법,위반,주장,일축,그,연간,소득,년,년,동안,일정,규모,이상,백인,부과,이,기금,마련,학교,컴퓨터,교실,축구장,등,건립,방법,생각,수,제안,헤럴드,뉴스,헤럴드,뉴스,헤럴드,경제,무단,전재,배포,금지
오마이,뉴스,김덕,련,기자,시리아군,라타키아,공격,라타키아,팔레스타인,난민,캠프,보도,시리아,당국,다섯,달,동안,계속,민주,운동,무력,진압,강도,외신,그간,탱크,시민,진압,시리아,당국,군함,동원,주장,제기,보도,일,저녁,현지,시각,시리아군,해안,도시,라타키아,사흘,간,공격,인명,피해,발생,보도,라타키아,공격,시작,것,일,현지,시각,전날,일,금요일,라타키아,규모,반정부,시위,라타키아,휴양지,지중해,항구,도시,다섯,달,동안,민주,요구,시위,차례,지역,시리아,현지,활동가,말,인용,일,현지,시각,시리아군,군함,동원,라타키아,포격,보도,일,일요일,소리,폭탄,소리,도시,곳곳,수,도시,전체,폐쇄,공포,만연,이,관련,라타키아,주민,통신,인터뷰,말,시리아군,육지,바다,우리,표적,총격,우리,밖,수,저,시리아군,사람,집,급습,시리아군,민주,운동,진압,과정,군함,동원,것,이번,처음,보도,활동가,시리아군,것,것,표적,발포,말,알,자지라,라타키아,주민,말,인용,시리아군,일,현지,시각,기관총,탱크,공격,보도,날,시리아군,시민,버스,경기장,후,휴대,전화,등,보도,알,자지라,일,시리아군,이번,공격,민주,시위,계속,다섯,달,사이,공격,중,주민,말,목격자,로이터,통신,사람,라타키아,수,포위,때문,라타키아,사람,수,건,도시,내,여기저기,이동,것,말,사흘,공격,명,사망,유엔,팔레스타인,난민,구호,사업,기구,시리아군,라타키아,무력,진압,우려,시리아군,강경,진압,라타키아,팔레스타인,난민,캠프,악영향,때문,대변인,일,라타키아,만,명,팔레스타인,난민,중,명,이상,시리아군,공격,때문,난민,캠프,난민,중,일부,시리아,당국,캠프,말,대변인,라타키아,현지,보고,때,시리아군,라타키아,공격,탱크,군함,사용,것,말,대변인,캠프,난민,어디,그,중,사람,수,시리아군,공격,시작,이래,난민,명,사망,것,확인,명,말,시리아군,공격,팔레스타인,난민,희생,것,사흘,간,계속,시리아군,공격,라타키아,명,목숨,것,보도,이,관련,자지라,시리아,풀뿌리,활동가,단체,중,하나,인용,라타키아,일,명,사망,시리아,당국,일,현지,시각,수도,다마스쿠스,사람,차별,체포,시리아군,월,중순,민주,시위,시작,후,핏빛,진압,계속,최근,시위,중심지,들,탱크,투입,라타키아,시리아군,최근,주,동안,홈,즈,터키,인접,북서부,알레포,이들리브,표적,공격,아래,지도,참조,아버지,만,명,학살,아들,차별,탱크,공격,저격수,아홉,살,소녀,사살,곳곳,시신,더미,참조,이,관련,자지라,시리아,인권,관측소,인용,시리아군,저격수,홈,즈,노인,명,사살,시리아군,최근,도시,시리아,당국,학살,부인,테러리스트,집단,것,시리아군,학살,사실,부인,시리아,국영,라타키아,포격,군,무장,범죄,집단,것,보도,시리아,정부,테러리스트,집단,충돌,시리아군,명,명,이,관련,바샤르,알,아사드,대통령,관련,기사,안,의사,대통령,국민,시리아,정부,주요,인사,민주,운동,시작,후,테러리스트,시리아,불안,조장,주장,지속,자지라,시리아군,관계자,군함,해안,방어,무기,밀수,방지,통상,임무,수행,말,시민,공격,데,군함,동원,주장,반박,보도,이,시리아,활동가,민주,운동,세력,무장,테러리스트,정부,주장,사실,반박,시리아,다섯,달,동안,명,이상,민주,시위,관련,목숨,것,주인,누구,대통령,성기,세,눈,세,주검,참조,시리아군,지중해,휴양지,라타키아,공격,보도
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
중국,국민,정부,정보,공개,소송,이,수,제도,장치,마련,사회주의,국가,중국,일,평가,중국,최고,인민,법원,최근,정부,정보,공개,미흡,경우,소송,제기,수,통일,개,조항,정부,정보,공개,관련,재판,규정,발표,경보,일,보도,중국,년,월,정부,정보,공개,조례,시행,정보,공개,경우,책임,규정,유명무실,상황,최고,인민,법원,재판,위원회,지난해,말,규정,통과,그동안,발표,이번,관련,규정,실시,것,고속,열차,추돌,참사,상당,영향,것,분석,유력,최고,인민,법원,발표,재판,규정,국민,법인,기타,조직,정부,기관,정보,공개,요구,이,거절,기한,내,답변,때,행정,기관,제공,정보,신청,내용,부합,법률,일정,형식,때,등,가지,경우,기소,수,명시,최고,인민,법원,년,정보,공개,관련,조례,시행,뒤,년,동안,광범위,연구,의견,수렴,각급,인민,법원,그동안,정보,공개,관련,소송,접수,재판,판결,등,일관,기준,혼란,모습,때문,최고,법원,지방,정부,정보,공개,요구,거절,뒤,소송,제기,사례,승소,경우,각급,법원,공개,수,범위,판단,국가,공공,안전,우위,때문,이번,재판,규정,측면,진일보,것,평가,국가,기밀,정보,공개,대립,가치,지적,이,신경,사설,민간,정보,공개,소송,통과,수,뜻,유리문,이번,규정,유리문,타파,수,분석,일부,법원,정보,공개,소송,접수,법률,책임,필요,관련,규정,법원,측,행정,부문,눈치,사법,행사,수,주목,의구심,베이징,정원교,특파원
세계,저성장,공포,조짐,미국,유럽,부채,위기,신용,위기,글로벌,금융,시장,강타,데,성장률,둔화,본격,미국,유럽,저성장,우려,대,경제,대국,일본,가세,형국,각국,긴축,정책,성장,엔진,게,불안감,흥국,경제,악영향,엄습,국제,신용,평가,무디스,계열사,무디스,애널리,올해,내년,미국,경제,성장,전망,종전,하향,조정,월스트리트,저널,일,현지,시간,보도,기업,투자자,소비자,심리,타격,점,이유,고용,경제,전망,원자재,가격,상승,일본,대지진,유럽,재정,위기,등,이유,후퇴,분석,미국,경제,개월,안,경기,침체,확률,분,주가,확률,것,전망,유럽,경기,둔화,현실,프랑스,전기,대비,분기,국내,총생산,성장,제로,기록,데,독일,스페인,시기,성장,각국,통계,당국,일,발표,여기,체코,분기,성장,분기,둔화,등,성장세,동유럽,국가,성장률,둔화,양상,쉴링,암로,뱅크,코노,미스트,유로존,성장률,올해,말,저조,것,세계,경제,둔화,조짐,유럽,경제,기관차,역할,독일,것,말,세계,경제,규모,위,일본,마찬가지,대,일본,신용,평가,사,중,하나,세키구치,겐지,수석,애널리스트,내년,월,시작,회계,연도,허리띠,긴축,재정,수개월,안,일본,신용,등급,강등,수,성장률,발목,탓,일본,월,전기,대비,기록,분기,연속,마이너스,경기,침체,국면,것,전문가,살인,수준,엔,강세,자형,회복세,기대,지적,세계,경기,둔화,우려,크리스틴,라가르드,국제통화기금,총재,파이낸셜,타임스,기고,문,선진국,재정,지출,삭감,단행,경우,저성장,마이너스,성장,양면,감안,일자리,창출,등,단기,경기,부양책,병행,촉구,김,아진,기자
중앙아시아,위치,투르크메니스탄,국가,차원,수신,위성,안테나,안테나,설치,도심,건물,외관,것,이유,일,이타르타스,통신,구르반굴리,베르디무하메도프,대통령,일,각료,회의,자리,수도,아파트,단지,안테나,제거,케이블,공급,나지르,굴리,사굴,예프,부통령,지시,것,위성,안테나,수도,건물,외관,것,이유,투르크메니스탄,국민,대다수,건물,외관,지붕,설치,위성,안테나,국내외,시청,베르디무하메도프,대통령,내년,월,운영,타워,논의,자리,스포츠,채널,개국,문제,검토,것,지시,베르디무하메도프,대통령,세계,유명,새,독재자,사파르무라트,니야조프,대통령,년,집권,전임자,니야조프,대통령,년,자신,어머니,이름,달,가수,립싱크,금지,자신,말,기록,영혼,책,출간,학교,등,기행,독재,유명,투르크메니스탄,천연자원,이용,국민,정책,것,니야조프,뒤,베르디무하메도프,대통령,경제,자유,정도,보장,철권통치,것,해럴드,뉴스,헤럴드,뉴스,헤럴드,경제,무단,전재,배포,금지
미국,개,도둑,극성,개,도둑,집,차,개,어린아이,개,일,현지,시간,미,시사,주간지,타임,미국,애견가,클럽,추산,월,개,도둑,건수,건,지난해,기간,건,가량,증가,지난해,전체,개,도둑,건수,건,리사,피터슨,대변인,개,도둑,집,주차장,애견,매장,침입,것,공원,주인,산책,개,어린아이,개,말,이,개,도둑,극성,이유,돈,때문,이,개,실험실,투견,장,등,돈,일부,지인,선물,게,그,설명,개,보호,주인,개,무릎,사람,개,정보,클럽,조언,매장,밖,개,차,것,추천,한편,개,도둑,유기,견,문제,지적,지난해,클럽,운영,동물보호,소,만,마리,인식표,동물,한예슬,난,그,왕따,한국,전,제,무덤,판,스타,한예슬,단독,인터뷰,난,걸,한예슬,결혼,약속,남자,고은경,기자
독일,살,소년,월요일,경찰,전화,노동,착취,신고,일,현지,시각,영국,일간지,텔레,그래프,보도,독일,서부,아헨,지역,소년,경찰,통화,엄마,온종일,집안일,수,불평,것,이름,거부,소년,엄마,아들,심부름,불평,경찰,신고,협박,한편,소년,경찰,신고,결정,이유,이날,엄마,땅,종이,부탁,때문,텔레,그래프,경찰,엄마,아들,것,때,노동,착취,항의,설명
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
캐나다,토론토,지역,나이아가라,폭포,일본인,여대생,추락,현지,언론,일본인,교환,학생,토론토,대학,재학,중,살,여대생,현지,시각,저녁,시,반,여성,명,나이아가라,폭포,관광,기념사진,강,추락,것,경찰,사고,당시,여대생,폭포,상류,쪽,지점,테이블,바위,설치,난간,위,포즈,다리,아래쪽,강,추락,더그,케인,경찰,서장,곳,관광객,해,천,만,명,이번,사고,난간,아래,추락,경우,처음,설명
애플,최고,경영자,스티브,잡스,공식,전기,년,간,차례,인터뷰,지인,나,말,자신,모습,데,열,잡스,전기,사진,예정,개월,월,일,출간,일,현지,시간,뉴욕,타임스,출판사,사이,앤드,슈스터,트레이시,게스트,홍보,이사,책,준비,예정,출간,날짜,미,시사,주간지,타임,전직,편집장,월터,아이,잭슨,집필,중,스티브,잡스,전기,당초,년,월,일,출간,예정,책,표지,과거,시안,사과,모형,잡스,흑백,사진,단순,잡스,책,내용,간섭,출간,전,권리,요구,출판사,설명,잡스,책,세,여자,친구,임신,대처,것,자랑,일,나,비밀,대형,서점,반스,앤,노블,책,설명,잡스,본보기,보스,인간,그,인격,제품,애플,하드웨어,소프트웨어,통합,시스템,연결,혁명,성격,지도력,가치,그,이야기,교훈,경고,사이먼,앤드,슈스터,웹,사이트,잡스,전기,차례,이상,잡스,인터뷰,명,가족,친구,경쟁자,동료,수,인터뷰,토대,저자,잡스,파란만장,인생,개,산업,분야,만화,영화,음악,휴대폰,태블릿,디지털,출판,혁명,완벽,열정,성취,욕,소개,한예슬,난,그,왕따,한국,전,제,무덤,판,스타,한예슬,단독,인터뷰,난,걸,한예슬,결혼,약속,남자,고은경,기자
